State,Relationship,Incident
Alabama,Acquaintance,4633
Alabama,Boyfriend,312
Alabama,Brother,236
Alabama,Common-law husband,102
Alabama,Common-law wife,104
Alabama,Daughter,116
Alabama,Employee,15
Alabama,Employer,6
Alabama,Ex-husband,58
Alabama,Ex-wife,119
Alabama,Father,151
Alabama,Friend,663
Alabama,Girlfriend,441
Alabama,Homosexual relationship,17
Alabama,Husband,532
Alabama,In-law,231
Alabama,Mother,116
Alabama,Neighbor,248
Alabama,Other - known to victim,168
Alabama,Other family,428
Alabama,Relationship not determined,5722
Alabama,Sister,44
Alabama,Son,208
Alabama,Stepdaughter,22
Alabama,Stepfather,76
Alabama,Stepmother,15
Alabama,Stepson,35
Alabama,Stranger,1723
Alabama,Wife,634
Alaska,Acquaintance,532
Alaska,Boyfriend,39
Alaska,Brother,56
Alaska,Common-law husband,8
Alaska,Common-law wife,4
Alaska,Daughter,47
Alaska,Employee,3
Alaska,Employer,7
Alaska,Ex-husband,7
Alaska,Ex-wife,7
Alaska,Father,34
Alaska,Friend,172
Alaska,Girlfriend,99
Alaska,Homosexual relationship,3
Alaska,Husband,36
Alaska,In-law,9
Alaska,Mother,29
Alaska,Neighbor,30
Alaska,Other - known to victim,94
Alaska,Other family,56
Alaska,Relationship not determined,485
Alaska,Sister,12
Alaska,Son,53
Alaska,Stepdaughter,4
Alaska,Stepfather,10
Alaska,Stepmother,4
Alaska,Stepson,2
Alaska,Stranger,318
Alaska,Wife,104
Arizona,Acquaintance,3058
Arizona,Boyfriend,174
Arizona,Brother,135
Arizona,Common-law husband,23
Arizona,Common-law wife,37
Arizona,Daughter,261
Arizona,Employee,8
Arizona,Employer,16
Arizona,Ex-husband,20
Arizona,Ex-wife,52
Arizona,Father,124
Arizona,Friend,789
Arizona,Girlfriend,488
Arizona,Homosexual relationship,24
Arizona,Husband,237
Arizona,In-law,84
Arizona,Mother,129
Arizona,Neighbor,201
Arizona,Other - known to victim,414
Arizona,Other family,277
Arizona,Relationship not determined,5398
Arizona,Sister,44
Arizona,Son,298
Arizona,Stepdaughter,24
Arizona,Stepfather,45
Arizona,Stepmother,1
Arizona,Stepson,31
Arizona,Stranger,3810
Arizona,Wife,663
Arkansas,Acquaintance,2904
Arkansas,Boyfriend,185
Arkansas,Brother,131
Arkansas,Common-law husband,12
Arkansas,Common-law wife,12
Arkansas,Daughter,97
Arkansas,Employee,3
Arkansas,Employer,7
Arkansas,Ex-husband,28
Arkansas,Ex-wife,48
Arkansas,Father,104
Arkansas,Friend,233
Arkansas,Girlfriend,324
Arkansas,Homosexual relationship,15
Arkansas,Husband,234
Arkansas,In-law,99
Arkansas,Mother,82
Arkansas,Neighbor,123
Arkansas,Other - known to victim,284
Arkansas,Other family,225
Arkansas,Relationship not determined,2798
Arkansas,Sister,21
Arkansas,Son,188
Arkansas,Stepdaughter,7
Arkansas,Stepfather,36
Arkansas,Stepmother,9
Arkansas,Stepson,20
Arkansas,Stranger,903
Arkansas,Wife,407
California,Acquaintance,12001
California,Boyfriend,902
California,Brother,784
California,Common-law husband,253
California,Common-law wife,420
California,Daughter,1279
California,Employee,71
California,Employer,143
California,Ex-husband,70
California,Ex-wife,237
California,Father,704
California,Friend,6648
California,Girlfriend,2873
California,Homosexual relationship,493
California,Husband,1073
California,In-law,613
California,Mother,858
California,Neighbor,1257
California,Other - known to victim,15110
California,Other family,1353
California,Relationship not determined,43902
California,Sister,201
California,Son,1619
California,Stepdaughter,119
California,Stepfather,222
California,Stepmother,34
California,Stepson,156
California,Stranger,28137
California,Wife,3724
Colorado,Acquaintance,1788
Colorado,Boyfriend,125
Colorado,Brother,90
Colorado,Common-law husband,27
Colorado,Common-law wife,60
Colorado,Daughter,172
Colorado,Employee,10
Colorado,Employer,21
Colorado,Ex-husband,12
Colorado,Ex-wife,62
Colorado,Father,87
Colorado,Friend,311
Colorado,Girlfriend,335
Colorado,Homosexual relationship,19
Colorado,Husband,151
Colorado,In-law,46
Colorado,Mother,84
Colorado,Neighbor,108
Colorado,Other - known to victim,506
Colorado,Other family,156
Colorado,Relationship not determined,2742
Colorado,Sister,21
Colorado,Son,243
Colorado,Stepdaughter,25
Colorado,Stepfather,25
Colorado,Stepmother,3
Colorado,Stepson,35
Colorado,Stranger,1494
Colorado,Wife,521
Connecticut,Acquaintance,1483
Connecticut,Boyfriend,58
Connecticut,Brother,41
Connecticut,Common-law husband,10
Connecticut,Common-law wife,24
Connecticut,Daughter,79
Connecticut,Employee,8
Connecticut,Employer,8
Connecticut,Ex-wife,13
Connecticut,Father,53
Connecticut,Friend,145
Connecticut,Girlfriend,225
Connecticut,Homosexual relationship,14
Connecticut,Husband,56
Connecticut,In-law,26
Connecticut,Mother,38
Connecticut,Neighbor,73
Connecticut,Other - known to victim,239
Connecticut,Other family,80
Connecticut,Relationship not determined,2345
Connecticut,Sister,11
Connecticut,Son,116
Connecticut,Stepdaughter,3
Connecticut,Stepfather,9
Connecticut,Stepmother,3
Connecticut,Stepson,6
Connecticut,Stranger,766
Connecticut,Wife,257
Delaware,Acquaintance,292
Delaware,Boyfriend,24
Delaware,Brother,9
Delaware,Common-law wife,6
Delaware,Daughter,26
Delaware,Employee,1
Delaware,Employer,1
Delaware,Ex-husband,3
Delaware,Ex-wife,5
Delaware,Father,10
Delaware,Friend,42
Delaware,Girlfriend,74
Delaware,Homosexual relationship,8
Delaware,Husband,23
Delaware,In-law,16
Delaware,Mother,11
